ID;request_ID;bankCountry_code;accountNumber;bankKey;currency_code;isDefault
40000000-0000-0000-0000-000000000010;10000000-0000-0000-0000-000000000010;DE;1234567890;10020030;EUR;true
40000000-0000-0000-0000-000000000011;10000000-0000-0000-0000-000000000011;GB;12345678;40-00-00;GBP;true
40000000-0000-0000-0000-000000000012;10000000-0000-0000-0000-000000000012;US;987654321;123456789;USD;true
40000000-0000-0000-0000-000000000013;10000000-0000-0000-0000-000000000013;FR;12345678901;30002;EUR;true
40000000-0000-0000-0000-000000000014;10000000-0000-0000-0000-000000000014;ES;1234567890;2100;EUR;true
40000000-0000-0000-0000-000000000015;10000000-0000-0000-0000-000000000015;US;1122334455;987654321;USD;true
40000000-0000-0000-0000-000000000016;10000000-0000-0000-0000-000000000016;DE;9988776655;50010060;EUR;true
40000000-0000-0000-0000-000000000017;10000000-0000-0000-0000-000000000017;DE;1234567890;10020030;EUR;true
40000000-0000-0000-0000-000000000018;10000000-0000-0000-0000-000000000018;GB;12345678;40-00-00;GBP;true
40000000-0000-0000-0000-000000000019;10000000-0000-0000-0000-000000000019;US;987654321;123456789;USD;true
40000000-0000-0000-0000-000000000020;10000000-0000-0000-0000-000000000020;DE;1234567890;10020030;EUR;true
40000000-0000-0000-0000-000000000021;10000000-0000-0000-0000-000000000021;GB;12345678;40-00-00;GBP;true
40000000-0000-0000-0000-000000000022;10000000-0000-0000-0000-000000000022;US;987654321;123456789;USD;true
40000000-0000-0000-0000-000000000023;10000000-0000-0000-0000-000000000023;FR;12345678901;30002;EUR;true
40000000-0000-0000-0000-000000000024;10000000-0000-0000-0000-000000000024;ES;1234567890;2100;EUR;true
40000000-0000-0000-0000-000000000025;10000000-0000-0000-0000-000000000025;US;1122334455;987654321;USD;true
40000000-0000-0000-0000-000000000026;10000000-0000-0000-0000-000000000026;DE;9988776655;50010060;EUR;true
40000000-0000-0000-0000-000000000027;10000000-0000-0000-0000-000000000027;DE;1234567890;10020030;EUR;true
40000000-0000-0000-0000-000000000028;10000000-0000-0000-0000-000000000028;GB;12345678;40-00-00;GBP;true
40000000-0000-0000-0000-000000000029;10000000-0000-0000-0000-000000000029;US;987654321;123456789;USD;true
e2e00003-0000-0000-0000-000000000001;e2e00000-0000-0000-0000-000000000001;DE;[iban];70040044;EUR;true
e2e00003-0000-0000-0000-000000000002;e2e00000-0000-0000-0000-000000000002;DE;[iban];70040044;EUR;true
